------------------------------------- ---------------------------------
 Exploit Title                       |  Path
Alt-N MDaemon 6.5.1 - IMAP/[01;31m[KSMTP[m[K Remo | windows/remote/473.c
Alt-N MDaemon 6.5.1 [01;31m[KSMTP[m[K Server - Mu | windows/remote/24624.c
Alt-N MDaemon Server 2.71 SP1 - [01;31m[KSMTP[m[K | windows/dos/23146.c
Apache James Server 2.2 - [01;31m[KSMTP[m[K Denia | multiple/dos/27915.pl
BaSoMail 1.24 - [01;31m[KSMTP[m[K Server Command  | windows/dos/22668.txt
BaSoMail Server 1.24 - POP3/[01;31m[KSMTP[m[K Rem | windows/dos/594.pl
BL4 [01;31m[KSMTP[m[K Server < 0.1.5 - Remote Buf | windows/dos/1721.pl
Blat 2.7.6 [01;31m[KSMTP[m[K / NNTP Mailer - Loca | windows/local/38472.py
BulletProof FTP Server 2019.0.0.50 - | windows/dos/46422.py
Cisco PIX Firewall 4.x/5.x - [01;31m[KSMTP[m[K Co | hardware/remote/20231.txt
Citadel [01;31m[KSMTP[m[K 7.10 - Remote Overflow  | windows/remote/4949.txt
Cobalt Raq3 PopRelayD - Arbitrary SM | linux/remote/20994.txt
CodeBlue 5.1 - [01;31m[KSMTP[m[K Response Buffer  | windows/remote/21643.c
CommuniCrypt Mail 1.16 - 'AN[01;31m[KSMTP[m[K.dll | windows/remote/12663.html
CommuniCrypt Mail 1.16 - [01;31m[KSMTP[m[K Active | windows/remote/16566.rb
Computalynx CMail 2.3 SP2/2.4 - [01;31m[KSMTP[m[K | windows/remote/19495.c
DeepOfix [01;31m[KSMTP[m[K Server 3.3 - Authentic | linux/remote/29706.txt
d[01;31m[KSMTP[m[K Mail Server 3.1b (Linux) - For | linux/remote/981.c
EasyMail Objects 'EM[01;31m[KSMTP[m[K.DLL 6.0.1'  | windows/remote/10007.html
EType EServ 2.9x - [01;31m[KSMTP[m[K Remote Denia | windows/dos/22123.pl
Eudora 7.1 - [01;31m[KSMTP[m[K ResponseRemote Rem | windows/remote/3934.py
Exim E[01;31m[KSMTP[m[K 4.80 - glibc gethostbynam | linux/dos/35951.py
FloosieTek FTGate PRO 1.22 - [01;31m[KSMTP[m[K MA | windows/dos/22568.pl
FloosieTek FTGate PRO 1.22 - [01;31m[KSMTP[m[K RC | windows/dos/22569.pl
Free [01;31m[KSMTP[m[K Server 2.2 - Spam Filter   | windows/remote/1193.pl
Free [01;31m[KSMTP[m[K Server 2.5 - Denial of Ser | windows/dos/46937.py
GoodTech [01;31m[KSMTP[m[K Server 5.14 - Denial o | windows/dos/1162.pl
Hastymail 1.x - IMAP [01;31m[KSMTP[m[K Command In | php/webapps/28777.txt
i.Scribe [01;31m[KSMTP[m[K Client 2.00b - 'wscanf | windows/dos/7249.php
Inetserv 3.23 - [01;31m[KSMTP[m[K Denial of Servi | windows/dos/16035.py
Inframail Advantage Server Edition 6 | windows/dos/1165.pl
Ipswitch Imail Server 5.0 - [01;31m[KSMTP[m[K HEL | windows/dos/23145.c
iScripts AutoHoster - 'main_[01;31m[Ksmtp[m[K.php | php/webapps/38889.txt
Jack De Winter Win[01;31m[KSMTP[m[K 1.6 f/2.0 - B | windows/dos/20221.pl
LeadTools Imaging LEAD[01;31m[KSmtp[m[K - ActiveX | windows/remote/35880.html
Lotus Domino 4.6.1/4.6.4 Notes - SMT | multiple/dos/19368.sh
Lotus Domino [01;31m[KSMTP[m[K Router & Email Ser | multiple/dos/17549.txt
MailEnable 1.x - [01;31m[KSMTP[m[K 'HELO' Remote  | windows/dos/28103.pl
MailEnable 2.x - [01;31m[KSMTP[m[K NTLM Multiple  | windows/dos/28735.pl
MailEnable 3.13 [01;31m[KSMTP[m[K Service - 'VRFY | windows/dos/5235.py
MailEnable Enterprise 1.x - [01;31m[KSMTP[m[K Rem | windows/dos/916.pl
MAILsweeper [01;31m[KSMTP[m[K 4.2.1 + F-Secure An | windows/dos/21006.txt
Mailtraq 2.1.0.1302 - Remote Format  | windows/dos/22780.txt
Majordomo2 - '[01;31m[KSMTP[m[K/HTTP' Directory T | multiple/remote/16103.txt
MDaemon [01;31m[KSMTP[m[K Server 5.0.5 - Null Pas | windows/remote/23002.txt
Mercury/32 Mail Server 3.32 < 4.51 - | windows/remote/4316.cpp
Mercury/32 Mail [01;31m[KSMTP[m[KD - AUTH CRAM-MD | windows/remote/16821.rb
Mercury/32 Mail [01;31m[KSMTP[m[KD - Remote Stack | windows/dos/4294.pl
Mercury/32 Mail [01;31m[KSMTP[m[KD 4.51 - [01;31m[KSMTP[m[KD C | windows/remote/4301.cpp
Microsoft Exchange Server 4.0/5.0 -  | windows/remote/23113.c
Microsoft IIS 4.0/5.0 - [01;31m[KSMTP[m[K Service | windows/remote/21613.txt
Microsoft Windows - ANI LoadAniIcon( | windows/remote/16698.rb
MIMEsweeper For [01;31m[KSMTP[m[K - Multiple Cros | asp/webapps/38318.txt
Mock [01;31m[KSMTP[m[K Server 1.0 - Remote Crash  | windows/dos/37954.py
nb[01;31m[KSMTP[m[K 0.99 - 'util.c' Client-Side C | linux/remote/1138.c
NetcPlus SmartServer 3.5.1 - [01;31m[KSMTP[m[K Bu | windows/remote/19494.c
Network Associates Webshield [01;31m[KSMTP[m[K 4. | windows/dos/20432.txt
NJStar Communicator 3.00 - Mini[01;31m[KSMTP[m[K  | windows/remote/18057.rb
NJStar Communicator Mini[01;31m[KSmtp[m[K - Buffe | windows/dos/18196.py
Open[01;31m[KSMTP[m[KD - MAIL FROM Remote Code Ex | linux/remote/48038.rb
Open[01;31m[KSMTP[m[KD - OOB Read Local Privilege | linux/local/48185.rb
Open[01;31m[KSMTP[m[KD 6.4.0 < 6.6.1 - Local Priv | openbsd/remote/48051.pl
Open[01;31m[KSMTP[m[KD 6.6.2 - Remote Code Execut | linux/remote/47984.py
Open[01;31m[KSMTP[m[KD 6.6.3 - Arbitrary File Rea | linux/remote/48139.c
Open[01;31m[KSMTP[m[KD < 6.6.3p1 - Local Privileg | openbsd/remote/48140.c
Postcast Server Pro 3.0.61 / Quiksof | windows/remote/4328.html
Postfix [01;31m[KSMTP[m[K 4.2.x < 4.2.48 - 'Shell | linux/remote/34896.py
Python [01;31m[Ksmtp[m[Klib 2.7.11 / 3.4.4 / 3.5. | multiple/local/43500.txt
QK [01;31m[KSMTP[m[K 3.01 - 'RCPT TO' Remote Buff | windows/remote/2649.c
QK [01;31m[KSMTP[m[K 3.01 - 'RCPT TO' Remote Buff | windows/remote/3067.txt
QK [01;31m[KSMTP[m[K 3.01 - 'RCPT TO' Remote Deni | windows/dos/2625.c
QK [01;31m[KSMTP[m[K Server - Malformed Commands  | multiple/dos/30885.txt
Qmail [01;31m[KSMTP[m[K - Bash Environment Variab | linux/remote/42938.rb
Qmail [01;31m[KSMTP[m[K 1.03 - Bash Environment V | multiple/remote/48651.txt
Qwik [01;31m[KSMTP[m[K 0.3 - Format String        | linux/remote/620.c
Sitemagic CMS - '[01;31m[KSMTp[m[Kl' Directory Tr | php/webapps/35877.txt
SmartMax MailMax 1.0 - [01;31m[KSMTP[m[K Buffer O | windows/remote/20600.c
Softek MailMarshal 4 / Trend Micro S | multiple/remote/21029.pl
SoftiaCom wMailServer 1.0 - [01;31m[KSMTP[m[K Rem | windows/remote/1463.pm
SPECTral Personal [01;31m[KSMTP[m[K Server 0.4.2  | windows/dos/899.pl
SquirrelMail PGP Plugin - Command Ex | linux/remote/16888.rb
s[01;31m[KSMTP[m[K 2.62 - 'standardize()' Buffer  | linux/dos/34375.txt
SynaMan 4.0 build 1488 - [01;31m[KSMTP[m[K Creden | windows/webapps/45387.txt
SysGauge 1.5.18 - [01;31m[KSMTP[m[K Validation Bu | windows/remote/41672.rb
TABS MailCarrier 2.51 - [01;31m[KSMTP[m[K 'EHLO'  | windows/remote/598.py
TABS MailCarrier 2.51 - [01;31m[KSMTP[m[K EHLO Ov | windows/remote/16822.rb
YahooPOPs 1.6 - [01;31m[KSMTP[m[K Port Buffer Ove | windows/remote/577.c
YahooPOPs 1.6 - [01;31m[KSMTP[m[K Remote Buffer O | windows/remote/582.c
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
[01;31m[KApache[m[K 0.8.x/1.0.x / NCSA [01;31m[KHTTPd[m[K 1.x  | cgi/remote/20435.txt
[01;31m[KApache[m[K 1.1 / NCSA [01;31m[KHTTPd[m[K 1.5.2 / Nets | multiple/dos/19536.txt
[01;31m[KApache[m[K [01;31m[KHttpd[m[K mod_proxy - Error Page  | multiple/webapps/47688.md
[01;31m[KApache[m[K [01;31m[KHttpd[m[K mod_rewrite - Open Redi | multiple/webapps/47689.md
NCSA 1.3/1.4.x/1.5 / [01;31m[KApache[m[K [01;31m[KHTTPd[m[K 0. | multiple/remote/20595.txt
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
Cygnus Network [01;31m[KSec[m[Kurity 4.0/KerbNet  | bsd/remote/19924.c
Cygnus Network [01;31m[KSec[m[Kurity 4.0/KerbNet  | linux/local/19925.c
Cygnus Network [01;31m[KSec[m[Kurity 4.0/KerbNet  | linux/remote/19926.c
Microsoft Windows - [01;31m[KKerberos[m[K [01;31m[KSec[m[Kurit | windows/local/39442.txt
Microsoft Windows [01;31m[KKerberos[m[K - 'Pass T | windows/remote/34462.txt
Microsoft Windows [01;31m[KKerberos[m[K - [01;31m[KSec[m[Kurit | windows/local/40409.txt
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
ActiveFax Server 6.92 Build 0316 - ' | windows/dos/47495.py
Alt-N MDaemon [01;31m[KPOP3[m[K Server < 9.06 - ' | windows/remote/2258.py
Axigen eMail Server 2.0.0b2 - '[01;31m[Kpop3[m[K' | linux/remote/3329.c
BaSoMail 1.24 - [01;31m[KPOP3[m[K Server Denial o | windows/dos/22667.txt
BaSoMail Server 1.24 - [01;31m[KPOP3[m[K/SMTP Rem | windows/dos/594.pl
Cyrus IMAPD - [01;31m[Kpop3[m[Kd popsubfolders US | linux/remote/16836.rb
Cyrus IMAPD 2.3.2 - '[01;31m[Kpop3[m[Kd' Remote B | linux/remote/1813.c
Cyrus IMAPD 2.3.2 - '[01;31m[Kpop3[m[Kd' Remote B | linux/remote/2185.pl
Cyrus IMAPD 2.3.2 - '[01;31m[Kpop3[m[Kd' Remote B | multiple/remote/2053.rb
DMS [01;31m[KPOP3[m[K Server 1.5.3 build 37 - Rem | windows/remote/644.pl
EType EServ 2.9x - [01;31m[KPOP3[m[K Remote Denia | windows/dos/22122.pl
eXchange [01;31m[KPOP3[m[K 5.0.050203 - RPCT TO R | windows/remote/1466.pl
Fetchmail 5.x - [01;31m[KPOP3[m[K Reply Signed In | unix/remote/21064.c
Foxmail 1.1.0.1 - [01;31m[KPOP3[m[K Temp Dir Stac | windows/remote/854.cpp
Gattaca Server 2003 [01;31m[KPOP3[m[K - Denial of | multiple/dos/24283.txt
Hexamail Server 3.0.0.001 - '[01;31m[Kpop3[m[K' R | windows/dos/4344.php
Inetserv 3.23 [01;31m[KPOP3[m[K - Denial of Servi | windows/dos/16038.py
Ipswitch IMail 5.0.5/5.0.6/5.0.7 - P | windows/dos/19616.c
Kinesphere Corporation Exchange [01;31m[KPOP3[m[K | windows/remote/24028.pl
Magic Winmail Server 2.3 USER [01;31m[KPOP3[m[K - | windows/remote/22635.c
MailCarrier 2.51 - [01;31m[KPOP3[m[K 'LIST' SEH B | windows/remote/46700.py
MailCarrier 2.51 - [01;31m[KPOP3[m[K 'RETR' SEH B | windows/remote/46719.py
MailCarrier 2.51 - [01;31m[KPOP3[m[K 'TOP' SEH Bu | windows/remote/46701.py
MailCarrier 2.51 - [01;31m[KPOP3[m[K 'USER' Buffe | windows/remote/46699.py
MailMax 4.6 - [01;31m[KPOP3[m[K 'USER' Remote Buf | windows/remote/18683.py
MDaemon [01;31m[KPOP3[m[K Server < 9.06 - 'USER'  | windows/dos/2245.pl
Netscape 4.x/6.x / Mozilla 0.9.x - M | multiple/dos/21539.c
Noticeware E-mail Server 5.1.2.2 - ' | windows/dos/6719.py
Oracle Document Capture - 'em[01;31m[Kpop3[m[K.dl | windows/remote/16055.txt
PSCS V[01;31m[KPOP3[m[K 2.0 - Email Server Remote | multiple/dos/24305.txt
PSCS V[01;31m[KPOP3[m[K 2.0 Email Server WebAdmin | multiple/remote/23271.txt
Seattle Lab Mail (SLmail) 5.5 - [01;31m[KPOP3[m[K | windows/remote/16399.rb
Seattle Lab Mail (SLmail) 5.5 - [01;31m[KPOP3[m[K | windows/remote/638.py
Seattle Lab Mail (SLmail) 5.5 - [01;31m[KPOP3[m[K | windows/remote/643.c
Seattle Lab Mail (SLmail) 5.5 - [01;31m[KPOP3[m[K | windows/remote/646.c
t[01;31m[KPop3[m[Kd 1.5.3 - Denial of Service     | linux/dos/11893.pl
UebiMiau 2.7.10 - '/demo/[01;31m[Kpop3[m[K/error. | php/webapps/30097.txt
UebiMiau 2.7.10 - '/demo/[01;31m[Kpop3[m[K/error. | php/webapps/30098.txt
V[01;31m[Kpop3[m[Kd - Remote Denial of Service    | windows/dos/23053.pl
Win10 MailCarrier 2.51 - '[01;31m[KPOP3[m[K User' | windows/remote/47554.py
------------------------------------- ---------------------------------
Shellcodes: No Results


------------------------------------- ---------------------------------
 Exploit Title                       |  Path
------------------------------------- ---------------------------------
Apache mod_rewrite - [01;31m[KLDAP[m[K protocol B | windows/remote/16752.rb
Apple Mac OSX 10.4.x - Open[01;31m[KLDAP[m[K Deni | osx/dos/28135.pl
Barracuda Spam Firewall 3.5.11 - 'ld | hardware/remote/31828.txt
Claroline E-Learning 1.75 - '[01;31m[Kldap[m[K.in | php/webapps/1766.pl
CommuniGate Pro 5.0.6 - Server [01;31m[KLDAP[m[K  | linux/dos/27144.py
Dokeos Lms 1.6.4 - 'auth[01;31m[Kldap[m[K.php' Re | php/webapps/1765.pl
FortiGate FortiOS < 6.0.3 - [01;31m[KLDAP[m[K Cre | hardware/webapps/46171.py
IBM iSeries AS400 [01;31m[KLDAP[m[K Server - Remo | unix/remote/25335.txt
IBM Lotus Domino [01;31m[KLDAP[m[K - Bind Request | windows/dos/16190.pl
IBM Tivoli Directory Server 6.0 - LD | multiple/dos/27196.txt
Intel Corporation Shiva Access Manag | solaris/local/20003.txt
Ipswitch IMail 5.0 - [01;31m[KLDAP[m[K Buffer Ove | multiple/dos/19378.txt
IPSwitch IMail [01;31m[KLDAP[m[K Daemon/Service - | windows/remote/157.c
IPSwitch IMail [01;31m[KLDAP[m[K Daemon/Service - | windows/remote/16824.rb
Isode M-Vault Server 11.3 - [01;31m[KLDAP[m[K Mem | multiple/dos/27212.txt
Kerio MailServer 5.x/6.x - Remote LD | windows/dos/29039.py
[01;31m[KLDAP[m[K - Injection                     | multiple/local/11364.txt
[01;31m[KLDAP[m[K Account Manager 3.4.0 - 'selfse | php/webapps/35684.txt
Lemon[01;31m[KLDAP[m[K:NG 0.9.3.1 - User Enumerat | cgi/webapps/32734.txt
Lotus Domino 7.0.x/8.0/8.5 - [01;31m[KLDAP[m[K Me | multiple/dos/27730.py
McAfee Security Center IsO[01;31m[KldAp[m[KpInsta | windows/remote/3893.c
Microsoft Active Directory [01;31m[KLDAP[m[K Serv | windows/remote/32586.py
Microsoft Windows Server 2008/2012 - | windows/dos/40703.pl
NetIQ Privileged User Manager 2.3.1  | windows/remote/22903.rb
Netscape Professional Services FTP S | unix/remote/20046.txt
Network Associates PGP KeyServer 7 - | windows/remote/16823.rb
Novell eDirectory 8.8 and Netware LD | multiple/dos/35753.pl
Novell eDirectory 883ftf3 - n[01;31m[Kldap[m[K mo | windows/dos/10062.py
Novell Groupwise Internet Agent - LD | windows/dos/22707.txt
Novell NetIQ Privileged User Manager | windows/remote/22738.txt
Open[01;31m[KLDAP[m[K 1.2.7/1.2.8/1.2.9/1.2.10 -  | linux/local/19946.txt
Open[01;31m[KLDAP[m[K 2.2.29 - Remote Denial of S | linux/dos/2730.pm
Open[01;31m[KLDAP[m[K 2.3.39 - MODRDN Remote Deni | multiple/dos/10077.txt
Open[01;31m[KLDAP[m[K 2.3.41 - BER Decoding Remot | linux/dos/32000.txt
Open[01;31m[KLDAP[m[K 2.4.22 - 'modrdn' Multiple  | linux/dos/34348.txt
Open[01;31m[KLDAP[m[K 2.4.3 - 'KBIND' Remote Buff | linux/remote/2933.c
Open[01;31m[KLDAP[m[K 2.4.42 - ber_get_next Denia | linux/dos/38145.txt
Open[01;31m[KLDAP[m[K 2.4.x - 'modrdn' NULL OldDN | linux/dos/35445.txt
Oracle (oid[01;31m[Kldap[m[Kd connect) - Local Co | linux/local/183.c
Oracle Internet Directory 10.1.2.0.2 | multiple/dos/33532.txt
Oracle Internet Directory 2.0.6 - oi | linux/local/20312.c
php[01;31m[KLDAP[m[Kadmin - Local File Inclusion  | php/webapps/10410.txt
php[01;31m[KLDAP[m[Kadmin 0.9.4b - Denial of Serv | php/dos/18023.java
php[01;31m[KLDAP[m[Kadmin 0.9.6/0.9.7 - 'welcome. | php/webapps/26211.txt
php[01;31m[KLDAP[m[Kadmin 0.9.8 - 'compare_form.p | php/webapps/27717.txt
php[01;31m[KLDAP[m[Kadmin 0.9.8 - 'copy_form.php' | php/webapps/27718.txt
php[01;31m[KLDAP[m[Kadmin 0.9.8 - 'rename_form.ph | php/webapps/27719.txt
php[01;31m[KLDAP[m[Kadmin 0.9.8 - 'search.php' Cr | php/webapps/27721.txt
php[01;31m[KLDAP[m[Kadmin 0.9.8 - 'template_engin | php/webapps/27722.txt
php[01;31m[KLDAP[m[Kadmin 1.2.0.5-2 - 'server_id' | php/webapps/36655.txt
php[01;31m[KLDAP[m[Kadmin 1.2.1.1 - Remote PHP Co | php/webapps/18021.php
php[01;31m[KLDAP[m[Kadmin 1.2.1.1 - Remote PHP Co | php/webapps/18031.rb
php[01;31m[KLDAP[m[Kadmin 1.2.2 - 'base' Cross-Si | php/webapps/36654.txt
php[01;31m[KLDAP[m[Kadmin 1.2.2 - 'server_id' LDA | php/webapps/44926.txt
PineApp Mail-SeCure - '[01;31m[Kldap[m[Ksyncnow.p | php/remote/27294.rb
SIDVault [01;31m[KLDAP[m[K Server - Remote Buffer | linux/remote/4315.py
SmarterMail < 7.2.3925 - [01;31m[KLDAP[m[K Inject | asp/webapps/15189.txt
Solaris 8 libs[01;31m[Kldap[m[K - Local Buffer Ov | solaris/local/20969.c
Solaris 8 libs[01;31m[Kldap[m[K - Local Buffer Ov | solaris/local/20970.c
Sun SUNWl[01;31m[Kldap[m[K Library Hostname - Loc | solaris/local/4.c
